Music_Title,Genre,Artist,BPM,MAS_Level,MAS_Const,ULT_Level,ULT_Const
回レ！雪月花,POPS&ANIME,歌組雪月花 夜々(原田 ひとみ)/いろり(茅野 愛衣)/小紫(小倉 唯) 「機巧少女は傷つかない」,160,12.5,12.8,14.0,14.0
"Help me, あーりん！",イロドリミドリ,イロドリミドリ,183,11.5,11.5,,
なるとなぎのパーフェクトロックンロール教室,イロドリミドリ,イロドリミドリ,216,13.5,13.8,,
Schrecklicher Aufstand,ORIGINAL,Katzeohr & Spiegel,180,14.5,14.9,,
ドライヴ・オン・ザ・レインボー,ORIGINAL,並木晃一,112,13.5,13.8,,
Philosopher,ORIGINAL,少女病,145,14.5,14.5,,
Crazy ∞ nighT,niconico,ひとしずく×やま△,204,13.0,13.2,,
愛迷エレジー,niconico,DECO*27,210,12.5,12.8,,
Warcry,ORIGINAL,YATAGARASU,190,14.0,14.3,,
その群青が愛しかったようだった,ORIGINAL,n-buna feat.ヤギヌマカナ,220,11.5,11.7,,
札付きのワル　～マイケルのうた～,ORIGINAL,ひーちゃんとあーちゃんとたーちゃん,184,13.5,13.6,,
BOKUTO,ORIGINAL,じーざすP feat.kradness,188,14.0,14.0,,
TiamaT:F minor,ORIGINAL,Team Grimoire,215,15.0,15.0,,
Oshama Scramble! (Cranky Remix),ORIGINAL,Cranky,190,14.0,14.0,,
D.E.A.D.L.Y.,ORIGINAL,さつき が てんこもり feat.YURiCa/花たん,175,12.5,12.9,,
ロボットプラネットユートピア,ORIGINAL,lumo,150,13.0,13.1,,
Tidal Wave,ORIGINAL,D-Cee,175,14.0,14.4,,
Hand in Hand,niconico,livetune,128,11.5,11.7,,
My Dearest Song,イロドリミドリ,月鈴 白奈(CV:高野 麻里佳),145,13.0,13.1,,
猫祭り,イロドリミドリ,箱部 なる(CV:M・A・O),160,12.0,12.3,,
ゲシュタルト！テスト期間！！,ORIGINAL,solfa feat.茶太,170,13.5,13.7,,
心象蜃気楼,ORIGINAL,Orangestar,190,11.0,11.4,,
Bang Babang Bang!!!,イロドリミドリ,御形 アリシアナ(CV:福原 綾香),200,13.5,13.8,,
エンヴィキャットウォーク,niconico,トーマ,160,13.0,13.2,,
鬼KYOKAN,niconico,じーざすP（ワンダフル☆オポチュニティ！）,182,14.0,14.0,,
有頂天ビバーチェ,niconico,Last Note.,133,11.5,11.7,,
ビバハピ,niconico,Mitchie M,148,11.5,11.9,,
願い星,ORIGINAL,霜月はるか,140,11.5,11.9,,
愛言葉,niconico,DECO*27,137,11.0,11.4,,
後夜祭,ORIGINAL,田口囁一／感傷ベクトル,200,13.0,13.0,,
TRUST,イロドリミドリ,小仏 凪(CV:佐倉 薫),190,13.0,13.1,,
からくりピエロ,niconico,40mP,102,11.5,11.7,,
深海少女,niconico,ゆうゆ,137,11.5,11.7,,
リモコン,niconico,じーざすP（ワンダフル☆オポチュニティ！）,165,11.5,11.8,,
ラクガキスト,niconico,cosMo＠暴走P,199,14.0,14.4,,
アカツキアライヴァル,niconico,Last Note.,125,11.5,11.7,,
神曲,niconico,おにゅうP,163,12.0,12.0,,
幸せになれる隠しコマンドがあるらしい,niconico,うたたP,142,13.5,13.7,,
メルト,niconico,supercell,170,11.0,11.4,,
Tell Your World,niconico,livetune,150,11.0,11.4,,
ロミオとシンデレラ,niconico,doriko,170,11.5,11.8,,
First Twinkle,ORIGINAL,折戸伸治 feat.北沢綾香,154,11.0,11.4,,
ウソラセラ,ORIGINAL,ピノキオピー,188,13.0,13.2,,
檄!帝国華撃団,VARIETY,真宮寺さくら（横山智佐）＆帝国歌劇団「サクラ大戦」,143,11.0,11.3,,
Kronos,VARIETY,削除,156,13.0,13.0,,
月に叢雲華に風,東方Project,幽閉サテライト,160,12.0,12.4,,
インビジブル,niconico,kemu,192,14.0,14.2,,
人生リセットボタン,niconico,kemu,200,13.5,13.8,,
響,ORIGINAL,志方あきこ,115,12.0,12.0,,
風仁雷仁,VARIETY,カラフル・サウンズ・ポート,142,13.0,13.2,,
PRIVATE SERVICE,VARIETY,from PACA PACA PASSION 2,160,13.5,13.5,,
No Routine,東方Project,A-One,163,12.5,12.8,,
白い雪のプリンセスは,niconico,のぼる↑,200,12.0,12.4,,
Strahv,VARIETY,Feryquitous feat.Sennzai,191,14.0,14.4,,
Dreams Dreams:Kids Ver.,VARIETY,Tomoko Sasaki「NiGHTS～星降る夜の物語～」,99,10.0,10.4,,
In The Blue Sky '01,VARIETY,電脳戦機バーチャロンフォース,167,11.5,11.6,,
幻想のサテライト,東方Project,豚乙女,230,14.0,14.2,,
凛として咲く花の如く,VARIETY,紅色リトマス,163,12.5,12.5,14.0,14.3
Paqqin,ORIGINAL,owl＊tree,110,13.5,13.7,,
覚醒楽奏メタフィクション,ORIGINAL,マチゲリータ,200,14.0,14.2,,
みくみくにしてあげる♪【してやんよ】,niconico,ika,160,11.5,11.5,,
Air,VARIETY,SHIKI,180,14.5,14.5,14.5,14.9
DataErr0r,VARIETY,Lunatic Sounds,180,14.0,14.0,,
Say A Vengeance,VARIETY,ETIA. feat.Jenga,185,13.5,13.7,,
010,VARIETY,eoll,180,13.5,13.5,,
ERIS -Legend of Gaidelia-,VARIETY,Grand Thaw / Rigel Theatre,162,13.5,13.5,,
Imperishable Night 2006 (2016 Refine),東方Project,ゆうゆ / 篠螺悠那,161,14.5,14.6,,
Dreadnought,VARIETY,Mastermind(xi+nora2r),192,14.5,14.5,14.5,14.7
STAGER,VARIETY,Ras,146,13.5,13.7,,
Her Majesty,VARIETY,naotyu-,222,13.5,13.5,,
Sakura Fubuki,VARIETY,Street,175,13.0,13.3,,
JULIAN,VARIETY,Queen P.A.L.,153,13.5,13.7,,
★LittlE HearTs★,VARIETY,ねこみみ魔法使い,200,14.5,14.9,,
STAIRWAY TO GENERATION,VARIETY,Yosh(Survive Said The Prophet)「ボーダーブレイク」,150,13.0,13.2,,
ドキドキDREAM!!!,イロドリミドリ,イロドリミドリ,210,12.5,12.5,13.5,13.8
猛進ソリストライフ！,イロドリミドリ,月鈴 那知(CV:今村 彩夏),252,12.5,12.6,,
空威張りビヘイビア,ゲキマイ,un:c・ろん×じーざすP,186,13.0,13.1,,
Oshama Scramble!,ゲキマイ,t+pazolite,190,14.0,14.0,,
FLOATED CALM,VARIETY,from PACA PACA PASSION,130,12.5,12.8,,
Supersonic Generation,ORIGINAL,Massive New Krew,155,14.0,14.4,,
シジョウノコエ VOCALO ver.,niconico,OSTER project,170,12.5,12.6,,
Tic Tac DREAMIN’,イロドリミドリ,天王洲 なずな(CV:山本 彩乃),125,11.5,11.8,,
SPICY SWINGY STYLE,イロドリミドリ,明坂 芹菜(CV:新田 恵海),242,12.5,12.7,,
RevolutionGame,ORIGINAL,れるりり feat.ろん,147,12.0,12.0,,
Still,イロドリミドリ,イロドリミドリ,176,13.0,13.1,,
おまかせ！！トラブルメイ娘☆とれびちゃん,ORIGINAL,かたほとり feat.桃箱,192,14.0,14.1,,
オススメ☆♂♀☆でぃすとぴあ,ORIGINAL,ULTRA-PRISM,130,14.0,14.4,,
Daydream café,POPS&ANIME,Petit Rabbit's「ご注文はうさぎですか？」,150,11.0,11.4,12.5,12.7
ラブリー☆えんじぇる!!,POPS&ANIME,あべにゅうぷろじぇくと feat.佐倉紗織&井上みゆ「パチスロ快盗天使ツインエンジェル」,173,12.5,12.7,,
Face of Fact,POPS&ANIME,KOTOKO,135,12.0,12.3,,
true my heart -Lovable mix-,POPS&ANIME,ave;new feat.佐倉紗織,135,11.5,11.6,,
桜ノ雨,niconico,halyosy,76,11.0,11.0,,
いーあるふぁんくらぶ,niconico,みきとP,145,11.0,11.4,,
おこちゃま戦争,niconico,ギガ/れをる,175,13.5,13.8,,
エイリアンエイリアン,niconico,ナユタン星人,152,11.5,11.7,,
虎視眈々,niconico,梅とら,134,12.5,12.9,,
アンハッピーリフレイン,niconico,wowaka,205,13.5,13.7,,
すきなことだけでいいです,niconico,ピノキオピー,140,13.0,13.0,,
デリヘル呼んだら君が来た,niconico,ナナホシ管弦楽団,190,13.0,13.0,,
チュルリラ・チュルリラ・ダッダッダ！,niconico,和田たけあき(くらげP),220,13.5,13.6,,
だんだん早くなる,niconico,40mP,126,11.5,11.5,,
ECHO,niconico,CIRCRUSH,140,12.5,12.6,,
泡沫、哀のまほろば,東方Project,幽閉サテライト,155,11.5,11.5,,
愛き夜道 feat. ランコ、雨天決行,東方Project,魂音泉,136,12.5,12.5,,
Starlight Dance Floor,東方Project,発熱巫女～ず,128,11.5,11.5,,
Witches night,東方Project,Liz Triangle,154,12.0,12.0,,
"Help me, ERINNNNNN!! -Cranky remix-",東方Project,ビートまりお × Cranky,180,12.5,12.6,,
仙酌絶唱のファンタジア,東方Project,博麗神社例大祭コラボユニット,160,13.5,13.5,,
キュアリアス光吉古牌　－祭－,東方Project,光吉猛修「東方幻想麻雀」,155,12.5,12.8,,
Evans,VARIETY,DJ YOSHITAKA,185,14.0,14.4,14.5,14.6
神威,VARIETY,TJ.hangneil,210,14.5,14.9,,
GOODTEK,VARIETY,EBIMAYO,190,14.0,14.3,,
Name of oath,VARIETY,void (Mournfinale) feat. コツキミヤ (Gt. えば),174,14.5,14.5,,
Bird Sprite,VARIETY,syatten,146,13.0,13.0,,
オモイヨシノ,VARIETY,loos feat. 柊莉杏,168,11.5,11.6,,
Dengeki Tube,VARIETY,BACO,155,14.5,14.9,,
若い力 -SEGA HARD GIRLS MIX-,POPS&ANIME,セガ・ハード・ガールズ,162,11.5,11.7,,
レッツゴー!陰陽師,VARIETY,「新豪血寺一族 -煩悩解放-」,150,11.5,11.9,,
あねぺったん,イロドリミドリ,月鈴姉妹(イロドリミドリ),180,12.0,12.3,,
Like the Wind [Reborn],ゲキマイ,sampling masters MEGA「パワードリフト」,200,14.0,14.4,,
天国と地獄 -言ノ葉リンネ-,ゲキマイ,伊東歌詞太郎・ろん×れるりり,138,12.0,12.2,,
最愛テトラグラマトン,ORIGINAL,片霧烈火,176,13.5,13.7,,
悪戯,ゲキマイ,ろん×田中秀和(MONACA),140,12.5,12.5,,
りばーぶ,ゲキマイ,高橋菜々×岡部啓一(MONACA),120,11.0,11.2,,
Barbed Eye,ゲキマイ,柿チョコ×みきとP,135,12.0,12.1,,
分からない,ゲキマイ,ろん×黒魔,200,14.0,14.2,,
相思創愛,ゲキマイ,伊東歌詞太郎・ろん×まらしぃ,195,12.5,12.9,,
混沌を越えし我らが神聖なる調律主を讃えよ,ORIGINAL,穴山大輔,240,15.0,15.3,,
Finite,VARIETY,Sta,178,14.5,14.9,,
地球最後の告白を,niconico,kemu,190,13.0,13.0,,
The wheel to the Night ～インド人が夢に!?～,イロドリミドリ,Sampling Masters なる＆せりな(イロドリミドリ),220,14.0,14.1,,
We Gonna Party -Feline Groove Mix-,ORIGINAL,Morrigan feat.Lily,170,14.0,14.3,,
Through The Tower,VARIETY,SoundTeMP「ラグナロクオンライン」,140,12.5,12.9,,
前前前世,POPS&ANIME,RADWIMPS「君の名は。」,190,12.0,12.0,,
華鳥風月,東方Project,幽閉サテライト,123,11.5,11.5,,
儚きもの人間,東方Project,豚乙女,180,13.0,13.2,,
Aleph-0,VARIETY,LeaF,250,14.5,14.7,15.0,15.1
Black Lotus,VARIETY,wa.,200,14.0,14.4,,
ＧＯ！ＧＯ！ラブリズム♥ ～あーりん書類審査通過記念Ver.～,イロドリミドリ,御形アリシアナオンザイロドリマンション(イロドリミドリ),180,12.0,12.2,,
Session High⤴,イロドリミドリ,イロドリミドリ,200,13.0,13.3,,
光線チューニング,ORIGINAL,ナユタン星人,190,12.0,12.4,,
立川浄穢捕物帳,ORIGINAL,青島探偵事務所器楽捜査部B担,210,14.0,14.0,,
眠れぬ夜君を想フ,ORIGINAL,baker,130,14.0,14.3,,
JIGOKU STATION CENTRAL GATE,ORIGINAL,鬱P feat.000,160,14.0,14.3,,
PinqPiq,ORIGINAL,owl＊tree feat.awao＊tree,117,13.5,13.5,,
トリスメギストス,ORIGINAL,bermei.inazawa,147,14.0,14.2,,
WE GOTTA SOUL,ORIGINAL,魂音泉,170,12.5,12.5,,
哀しみ集め,ORIGINAL,幽閉サテライト,155,12.5,12.5,,
キラメケ→Shoot it Now!,ORIGINAL,t+pazolite feat.ななひら,205,13.5,13.9,,
Kattobi KEIKYU Rider,ORIGINAL,Sampling Masters MEGA,220,14.5,14.8,,
Glorious Crown (tpz over-Over-OVERCUTE REMIX),ORIGINAL,t+pazolite,236,14.5,14.9,,
エレクトロサチュレイタ,niconico,tilt-six,141,11.5,11.7,,
Palette,niconico,ゆよゆっペ/meola,180,12.5,12.5,,
アマツキツネ,niconico,まらしぃ,190,11.5,11.8,,
パーフェクト生命,niconico,ナユタン星人,200,13.0,13.3,,
のぼれ！すすめ！高い塔,niconico,きくお,142,14.0,14.3,,
害虫,niconico,鬱P,190,14.0,14.2,,
Vampire,POPS&ANIME,電気式華憐音楽集団,175,13.0,13.4,,
ケロ⑨destiny,東方Project,Silver Forest,172,13.5,13.8,,
Last Moments,東方Project,NJK Record (3L&maria♂polo),168,13.0,13.2,,
風に乗せた願い,東方Project,豚乙女,188,13.5,13.9,,
天狗の落とし文 feat. ｙｔｒ,東方Project,魂音泉,160,12.5,12.9,,
星色夜空,東方Project,あ～るの～と（いえろ～ぜぶら＆電開製作所）,124,10.5,10.5,,
物凄い勢いでけーねが物凄いうた,東方Project,Halozy,180,12.0,12.4,13.5,13.8
Wake up Dreamer,ORIGINAL,Junk,151,13.0,13.4,,
World Vanquisher,ORIGINAL,void (Mournfinale),170,15.0,15.3,,
macrocosmos,ORIGINAL,LeaF,42,15.0,15.2,,
Iudicium,ORIGINAL,Powerless feat.kakichoco,170,14.5,14.8,,
Twice up Scenery,ORIGINAL,q/stol,114,14.0,14.2,,
奏者はただ背中と提琴で語るのみ,イロドリミドリ,月鈴 那知(CV:今村 彩夏),230,14.0,14.0,,
Xevel,ORIGINAL,Tatsh,185,14.5,14.9,,
セイクリッド　ルイン,VARIETY,Drop＆祇羽 feat. 葉月ゆら「太鼓の達人」より,186,14.0,14.4,,
極圏,VARIETY,cosMo VS dj TAKA「SOUND VOLTEX」より,207,14.5,14.6,,
Scarlet Lance,VARIETY,MASAKI（ZUNTATA）「グルーヴコースター 3EX ドリームパーティー」より,185,14.5,14.6,,
ホシトハナ,POPS&ANIME,讃州中学勇者部(照井春佳、三森すずこ、内山夕実、黒沢ともよ、長妻樹里)「結城友奈は勇者である」,162,11.0,11.4,,
Just Be Friends,niconico,Dixie Flatline,128,11.5,11.7,,
炉心融解,niconico,iroha(sasaki)／kuma(alfred),165,11.5,11.9,,
Fire◎Flower,niconico,halyosy,175,12.5,12.7,,
卑怯戦隊うろたんだー,niconico,シンP,152,12.5,12.8,,
イロトリドリのメロディ,イロドリミドリ,小仏 凪(CV:佐倉 薫),140,13.5,13.5,,
セハガガガンバッちゃう！！,POPS&ANIME,Hi☆sCoool! セハガール,202,13.0,13.4,,
Burning Hearts ～炎のANGEL～,VARIETY,光吉猛修「バーニングレンジャー」,155,13.5,13.5,,
Our Fighting,POPS&ANIME,クーナ(CV.喜多村英梨)「PHANTASY STAR ONLINE 2」,165,11.5,11.8,,
