SortNo,Music_Title,Nickname,Artist,BPM,Notes,Side,Pack,Version,FTR_Level,FTR_Const,ETR_Level,ETR_Const,BYD_Level,BYD_Const,Image
136,Valhalla:0,ヴァルハラ,Juggernaut.,200,1173,Tairitsu,Sunset Radiance,2.03,10,10.4,,,,,./ImageDatas/Valhalla_0.jpg.webp
137,Mirzam,みるざむ,Aoi vs. siqlo,201,1303,Tairitsu,Memory Archive,2.03,10,10,,,,,./ImageDatas/Mirzam.jpg.webp
138,Diode,だいおーど,Kolaa,132,709,Hikari,Arcaea,2.04,8,8.1,,,,,./ImageDatas/Diode.jpg.webp
139,FREEF4LL,ふりーふぉーる,YUKIYANAGI,170,1023,Tairitsu,Arcaea,2.04,8,8.6,,,,,./ImageDatas/FREEF4LL.jpg.webp
140,GLORY：ROAD,グロロ,uma vs. モリモリあつし,250,1479,Hikari,Crimson Solace,2.04,10,10.6,,,,,./ImageDatas/GLORY_ROAD.jpg.webp
141,Monochrome Princess,モノクローム,polysha,160,974,Tairitsu,Arcaea,2.04,9.7,9.7,,,,,./ImageDatas/Monochrome Princess.jpg.webp
142,Heavenly caress,ヘブンリー,Noah,241,1560,Hikari,Memory Archive,2.04,9.7,9.8,,,,,./ImageDatas/Heavenly caress.jpg.webp
143,Senkyou,せんきょう,MYTK,90,964,Hikari,Arcaea,2.04,8.7,8.7,,,,,./ImageDatas/Senkyou.jpg.webp
144,Filament,ふぃらめんと,Puru,170,991,Hikari,Memory Archive,2.04,9.7,9.7,,,,,./ImageDatas/Filament.jpg.webp
145,Avant Raze,あばんとれいず,Sampling Masters MEGA,200,1125,Tairitsu,Memory Archive,2.04,9,9.6,,,,,./ImageDatas/Avant Raze.jpg.webp
146,BATTLE NO.1,バトワン,TANO*C Sound Team,200,1042,Tairitsu,Memory Archive,2.04,9.7,9.7,,,,,./ImageDatas/BATTLE NO.1.jpg.webp
147,La'qryma of the Wasteland,ラクリマ,DJ Noriken,168,956,Tairitsu,Memory Archive,2.05,9,9.1,,,,,./ImageDatas/La'qryma of the Wasteland.jpg.webp
148,Einherjar Joker,えいんへりあるじょーかー,DJ Genki vs Gram,222,1159,Tairitsu,Memory Archive,2.05,9.7,9.8,,,,,./ImageDatas/Einherjar Joker.jpg.webp
149,IZANA,いざな,t+pazolite vs P*Light,222,976,Hikari,Memory Archive,2.05,10,10.3,,,,,./ImageDatas/IZANA.jpg.webp
150,最強STRONGER,最スト,REDALiCE vs USAO,205,1384,Tairitsu,Memory Archive,2.05,11,11,,,,,./ImageDatas/SAIKYO STRONGER.jpg.webp
151,world.execute(me);,わーるどえぐぜきゅーとみー,Mili,130,851,Hikari,Arcaea,2.05,8,8,,,,,./ImageDatas/world-execute-me.jpg.webp
152,BLRINK,ぶりんく,Sta,115,1015,Tairitsu,Adverse Prelude,2.05,9.7,9.7,,,,,./ImageDatas/BLRINK.jpg.webp
153,Oblivia,おぶりびあ,Saiph,180,956,Hikari,Arcaea,2.06,8,8.3,,,,,./ImageDatas/Oblivia.jpg.webp
154,amygdata,あみぐでーた,nitro,154,1199,Tairitsu,Memory Archive,2.06,9.7,9.7,,,,,./ImageDatas/amygdata.jpg.webp
155,corps-sans-organes,コープス,cybermiso,105,1077,Tairitsu,Ambivalent Vision,2.06,10,10.6,,,,,./ImageDatas/corps-sans-organes.jpg.webp
156,Equilibrium,えくいりぶりむ,Maozon,180,951,Hikari,Black Fate,3,9,9.4,,,,,./ImageDatas/Equilibrium.jpg.webp
157,Antagonism,アンタゴ,Yooh vs. siromaru,160,1142,Tairitsu,Black Fate,3,9.7,9.9,,,,,./ImageDatas/Antagonism.jpg.webp
158,Lost Desire,ロスデザ,Powerless feat. Sennzai,170,1154,Tairitsu,Black Fate,3,9.7,9.8,,,,,./ImageDatas/Lost Desire.jpg.webp
159,Dantalion,ダンタ,Team Grimoire,186,1476,Tairitsu,Black Fate,3,10.7,10.9,,,,,./ImageDatas/Dantalion.jpg.webp
160,#1f1e33,カラコ,かめりあ(EDP),181,1576,Tairitsu,Black Fate,3,10.7,10.9,,,,,./ImageDatas/#1f1e33-2.jpg.webp
161,Tempestissimo,テンペ,t+pazolite,231,1254,Tairitsu,Black Fate,3,10.7,10.7,,,,,./ImageDatas/Tempestissimo.jpg.webp
162,Arcahv,アーカヴ,Feryquitous,191,1065,Hikari,Black Fate,3,9.7,9.9,,,,,./ImageDatas/Arcahv.jpg.webp
163,Vivid Theory,びびっとせおりー,ak+q,178,885,Hikari,Extend Archive 1,3,8.7,8.8,,,,,./ImageDatas/Vivid Theory.jpg.webp
164,1F√,いふるーと,WHITEFISTS,130,758,Hikari,Extend Archive 1,3,8,8.2,,,,,./ImageDatas/1F√.jpg.webp
165,Gekka (Short Version),げっか,Nhato,132,817,Hikari,Extend Archive 1,3,8,8.6,,,,,./ImageDatas/Gekka (Short Version).jpg.webp
166,Give Me a Nightmare,ぎぶみーあないとまーれ,アリスシャッハと魔法の楽団,190,948,Tairitsu,Extend Archive 1,3,8.7,8.9,,,,,./ImageDatas/Give Me a Nightmare.jpg.webp
167,Black Lotus,ぶらっくろーたす,wa.,200,965,Tairitsu,Extend Archive 1,3,9.7,9.7,,,,,./ImageDatas/Black Lotus.jpg.webp
168,Altale,あるたいる,Sakuzyo,90,690,Hikari,Memory Archive,3,9.7,9.7,,,,,./ImageDatas/Altale.jpg.webp
169,Faint Light (Arcaea Edit),ふぁいんとらいと,Taishi,133,809,Hikari,Extend Archive 1,3,9,9.1,,,,,./ImageDatas/Faint Light (Arcaea Edit).jpg.webp
170,Feels So Right feat. Renko,ふぃーるそーらいと,Mysteka,180,947,Hikari,Memory Archive,3,9,9.3,,,,,./ImageDatas/Feels So Right feat. Renko.jpg.webp
171,Scarlet Cage,すかーれっとけーじ,Daisuke Kurosawa,166,1195,Tairitsu,Memory Archive,3,9.7,9.8,,,,,./ImageDatas/Scarlet Cage.jpg.webp
172,Teriqma,てりくま,owl*tree,128,873,Tairitsu,Memory Archive,3,9,9.4,,,,,./ImageDatas/Teriqma.jpg.webp
173,MAHOROBA,まほろば,Zekk,195,828,Hikari,Memory Archive,3,9,9.5,,,,,./ImageDatas/MAHOROBA.jpg.webp
174,Vexaria,ヴェクセリア,ak+q,180,785,Hikari,Arcaea,3,,,,,9,9,./ImageDatas/Vexaria-b.jpg.webp
