CategoryNo,Music_Title,Nickname,Artist,BPM,Notes,Side,Pack,Version,FTR_Level,FTR_Const,BYD_Level,BYD_Const,PRS_Level,PRS_Const
6,Fracture Ray,フラクチャ,Sakuzyo,200,1338,Hikari,Luminous Sky,1.07,,,,,9,9.5
7,Lucifer,るしふぁー,chitose,165,861,Tairitsu,Arcaea,1,8,8.2,,,,
7,Shades of Light in a Transcendent Realm,さですおぶらいといんとらんせんでんとれるむ,ak+q,170,1067,Hikari,Arcaea,1,8,8.3,,,,
7,Lumia,るみあ,sky_delta,180,961,Hikari,Eternal Core,1,8,8.4,,,,
7,Dandelion,だんでらいおん,Farhan,169,921,Hikari,Arcaea,1,8,8.5,,,,
7,Flashback,ふらっしゅばっく,ARForest,195,856,Hikari,Crimson Solace,1,8,8.8,,,,
7,Moonheart,ムーンハート,翡乃イスカ,180,947,Hikari,Ambivalent Vision,1.01,8,8.4,,,,
7,Genesis,じぇねしす,Iris,132,713,Tairitsu,Ambivalent Vision,1.01,8,8.2,,,,
7,One Last Drive,わんらすとどらいぶ,REDSHiFT,175,885,Hikari,Arcaea,1.05,8,8.2,,,,
7,next to you,ねくすととぅーゆー,"uma feat. 橘花音	",165,824,Hikari,Binary Enfold,1.06,8,8.8,,,,
7,Bookmaker (2D Version),ぶっくまーかー,Kobaryo,175,1124,Tairitsu,Arcaea,1.07,8,8.3,,,,
7,九番目の迷路,きゅうばんめのめいろ,アリスシャッハと魔法の楽団,159,775,Hikari,Luminous Sky,1.07,8,8.9,,,,
7,虚空の夢,こくうのゆめ,ak+q feat.Sennzai,162,972,Hikari,Eternal Core,1.09,8,8.8,,,,
7,Dot to Dot feat. shully,どっととぅーどっと,Mameyudoufu,174,739,Hikari,Memory Archive,2,8,8.3,,,,
7,world.execute(me);,わーるどえぐぜきゅーとみー,Mili,130,851,Hikari,Arcaea,2.05,8,8,,,,
7,Vivid Theory,びびっとせおりー,ak+q,178,885,Hikari,Extend Archive,3,8,8.8,,,,
7,1F√,いふるーと,WHITEFISTS,130,758,Hikari,Extend Archive,3,8,8.2,,,,
7,Beside You,びさいどゆー,江口孝宏,181,703,Hikari,Ephemeral Page,3.03,8,8.7,,,,
7,enchanted love,えんちゃんてっどらぶ,linear ring,95,759,Hikari,Extend Archive,3.05,8,8.4,,,,
7,Quon,わっかくおん,DJ Noriken,170,749,Tairitsu,WACCA,3.08,8,8,,,,
7,blue comet,ぶるーこめっと,ああああ,172,776,Hikari,Extend Archive,3.08,8,8.2,,,,
7,月に叢雲華に風,つきにむらくも,幽閉サテライト,160,740,Tairitsu,World Extend,4.02,8,8.4,,,,
7,WAIT FOR DAWN,うぇいとふぉーだうん,U-ske feat. 棗いつき,188,861,Hikari,Lasting Eden,4.07,8,8.7,,,,
